accepted_name,FAD,LAD
Aerodraco sedgwickii,106.2,100.5
Aerotitan sudamericanus,83.6,66
Aetodactylus halli,100.5,93.9
Afrotapejara zouhri,106.2,93.9
Agadirichnus elegans,72.1,66
Alamodactylus byrdi,89.8,86.3
Alanqa saharica,100.5,93.9
Albadraco tharmisensis,72.1,66
Alcione elainus,72.1,66
Allkaruen koi,180.4,168.6
Angustinaripterus longicephalus,170.9,154.8
Anhanguera araripensis,119.5,113
Anhanguera blittersdorffi,119.5,113
Anhanguera cuvieri,106.2,100.5
Anhanguera ligabuei,119.5,113
Anhanguera piscator,119.5,93.9
Anhanguera robustus,119.5,113
Anhanguera santanae,119.5,113
Anmolpakhi alleni,72.1,66
Antipus bifidus,201.4,192.9
Anurognathus ammoni,149.2,146.3
Apatorhamphus gyrostega,100.5,93.9
Aralazhdarcho bostobensis,86.3,72.1
Arambourgiania philadelphiae,72.1,66
Archaeoistiodactylus linglongtaensis,168.2,152.2
Arcticodactylus cromptonellus,227,208.5
Ardeadactylus longicollum,152.2,146.3
Arthurdactylus conandoylei,119.5,113
Aurorazhdarcho primordius,149.2,146.3
Aussiedraco molnari,109.9,100.5
Austriadactylus cristatus,216.7,208.5
Austriadraco dallavecchiai,213.2,208.5
Aymberedactylus cearensis,119.5,113
Azhdarcho lancicollis,93.9,89.8
Bakonydraco galaczi,86.3,83.6
Balaenognathus maeuseri,152.2,149.2
Banguela oberlii,119.5,113
Barbaridactylus grandis,72.1,66
Barbosania gracilirostris,119.5,113
Batrachognathus volans,161.5,154.8
Beipiaopterus chenianus,125.77,119.5
Bellubrunnus rothgaengeri,152.2,149.2
Bennettazhia oregonensis,113,100.5
Bergamodactylus wildi,216.7,213.2
Bogolubovia orientalis,83.6,72.1
Boreopterus cuiae,125.77,119.5
Boreopterus giganticus,125.77,119.5
Brasileodactylus araripensis,119.5,113
Cacibupteryx caribensis,161.5,154.8
Caelestiventus hanseni,237,174.7
Caiuajara dobruskii,121.4,72.1
Camposipterus nasutus,106.2,100.5
Campylognathoides liasicus,184.2,182.9
Campylognathoides zitteli,184.2,182.9
Cathayopterus grabaui,125.77,119.5
Caulkicephalus trimicrodon,125.77,121.4
Caupedactylus ybaka,119.5,113
Caviramus schesaplanensis,213.2,201.4
Cearadactylus atrox,119.5,113
Changchengopterus pani,168.2,152.2
Chaoyangopterus zhangi,121.4,113
Cimoliopterus cuvieri,100.5,89.8
Cimoliopterus dunni,100.5,93.9
Coloborhynchus clavirostris,140.6,132.6
Coloborhynchus moroccensis,100.5,93.9
Cretornis hlavaci,93.9,89.8
Cryodrakon boreas,83.6,72.1
Ctenochasma elegans,149.2,146.3
Ctenochasma porocristata,149.2,146.3
Ctenochasma roemeri,145,139.8
Ctenochasma taqueti,149.2,146.3
Cuspicephalus scarfi,154.8,152.2
Cycnorhamphus suevicus,152.2,146.3
Daohugoupterus delicatus,165.3,161.5
Darwinopterus linglongtaensis,168.2,152.2
Darwinopterus modularis,168.2,152.2
Darwinopterus robustodens,168.2,152.2
Dawndraco kanzai,89.8,83.6
Dearc sgiathanach,168.2,165.3
Dendrorhynchoides curvidentatus,125.77,119.5
Dendrorhynchoides mutoudengensis,168.2,152.2
Dimorphodon macronyx,201.4,192.9
Dimorphodon weintraubi,192.9,184.2
Domeykodactylus ceciliae,145,100.5
Dorygnathus banthensis,184.2,182
Douzhanopterus zhengi,168.2,152.2
Dromomeron gigas,227,208.5
Dromomeron gregorii,237,208.5
Dromomeron romeri,227,201.4
Dsungaripterus weii,139.8,100.5
Elanodactylus prolatus,125.77,119.5
Eoazhdarcho liaoxiensis,121.4,113
Eopteranodon lii,125.77,119.5
Eosipterus yangi,125.77,119.5
Epapatelo otyikokolo,72.1,66
Eudimorphodon ranzii,216.7,208.5
Eudimorphodon rosenfeldi,216.7,213.2
Eurazhdarcho langendorfensis,72.1,66
Eurolimnornis corneti,145,139.8
Europejara olcadesorum,125.77,121.4
Faxinalipterus minima,227,208.5
Feilongus youngi,125.77,113
Fenghuangopterus lii,168.2,152.2
Ferrodraco lentoni,100.5,89.8
Forfexopterus jeholensis,121.4,113
Gallodactylus canjuersensis,149.2,146.3
Gegepterus changi,125.77,119.5
Geosternbergia maiseyi,83.6,72.1
Germanodactylus cristatus,149.2,146.3
Germanodactylus rhamphastinus,149.2,146.3
Gladocephaloideus jingangshanensis,125.77,119.5
Gnathosaurus macrurus,145,139.8
Gnathosaurus subulatus,149.2,146.3
Guidraco venator,121.4,113
Haenamichnus uhangriensis,86.3,72.1
Hamipterus tianshanensis,125.77,119.5
Haopterus gracilis,125.77,119.5
Harpactognathus gentryii,152.2,146.3
Hatzegopteryx thambema,72.1,66
Herbstosaurus pigmaeus,149.2,145
Hongshanopterus lacustris,121.4,113
Huanhepterus quingyangensis,139.8,100.5
Huaxiapterus benxiensis,121.4,113
Huaxiapterus corollatus,121.4,113
Huaxiapterus jii,121.4,113
Iberodactylus andreui,125.77,121.4
Ikrandraco avatar,121.4,113
Istiodactylus latidens,125.77,119.5
Istiodactylus sinensis,125.77,119.5
Ixalerpeton polesinensis,237,227
Jeholopterus ningchengensis,165.3,161.5
Jianchangnathus robustus,168.2,152.2
Jianchangopterus zhaoianus,168.2,152.2
Jidapterus edentus,121.4,113
Kariridraco dianae,119.5,113
Kepodactylus insperatus,149.2,145
Keresdrakon vilsoni,121.4,72.1
Klobiodon rochei,168.2,165.3
Kongonaphon kely,242,227
Kryptodrakon progenitor,161.5,154.8
Kunpengopterus antipollicatus,168.2,152.2
Kunpengopterus sinensis,168.2,152.2
Lacusovagus magnificens,119.5,113
Lagerpeton chanarensis,242,237
Leptostomia begaaensis,100.5,93.9
Liaodactylus primus,161.5,154.8
Liaoningopterus gui,121.4,113
Liaoxipterus brachyognathus,121.4,113
Linlongopterus jennyae,121.4,113
Lonchodectes compressirostris,100.5,89.8
Lonchodectes machaerorhynchus,106.2,100.5
Lonchodectes microdon,106.2,100.5
Lonchodectes platystomus,113,100.5
Lonchodraco giganteus,100.5,89.8
Lonchognathosaurus acutirostris,119.5,100.5
Longchengpterus zhaoi,121.4,113
Ludodactylus sibbicki,119.5,113
Maaradactylus kellneri,119.5,113
Maaradactylus spielbergi,119.5,113
Mesadactylus ornithosphyos,152.2,146.3
Microtuban altivolans,100.5,93.9
Mimodactylus libanensis,100.5,93.9
Mistralazhdarcho maggii,83.6,72.1
Moganopterus zhuiana,125.77,119.5
Montanazhdarcho minor,83.6,72.1
Muzquizopteryx coahuilensis,93.9,86.3
Mythunga camara,106.2,100.5
Navajodactylus boerei,83.6,72.1
Nemicolopterus crypticus,121.4,113
Nesodactylus hesperius,157.9,154.8
Nicorhynchus capito,106.2,100.5
Nicorhynchus fluviferox,100.5,93.9
Ningchengopterus liuae,125.77,119.5
Noripterus complicidens,139.8,100.5
Noripterus parvus,139.8,121.4
Normannognathus wellnhoferi,152.2,149.2
Nurhachius ignaciobritoi,121.4,113
Nurhachius luei,121.4,113
Nyctosaurus bonneri,86.3,83.6
Nyctosaurus gracilis,89.8,83.6
Nyctosaurus lamegoi,72.1,66
Nyctosaurus nanus,89.8,83.6
Orientognathus chaoyangensis,145,139.8
Ornithocheirus simus,106.2,93.9
Ornithocheirus wiedenrothi,132.6,125.77
Ornithodesmus cluniculus,125.77,121.4
Ornithostoma sedgwicki,106.2,100.5
Osteornis diomedeus,106.2,100.5
Parapsicephalus purdoni,184.2,182.9
Peteinosaurus zambelli,216.7,213.2
Petrodactyle wellnhoferi,149.2,146.3
Phosphatodraco mauritanicus,72.1,66
Piksi barbarulna,83.6,72.1
Plataleorhynchus streptophorodon,145,139.8
Prejanopterus curvirostris,121.4,119.5
Preondactylus buffarinii,216.7,208.5
Ptenodracon brevirostris,154.8,149.2
Pteraichnus dongyangensis,100.5,93.9
Pteraichnus koreanensis,119.5,109.9
Pteraichnus longipodus,145,139.8
Pteraichnus nipponensis,121.4,113
Pteraichnus parvus,145,139.8
Pteraichnus saltwashensis,165.3,121.4
Pteraichnus stokesi,165.3,154.8
Pteraichnus yanguoxiaensis,125.77,113
Pteranodon longiceps,86.3,72.1
Pteranodon sternbergi,89.8,83.6
Pterodactylus antiquus,149.2,146.3
Pterodactylus cirinensis,154.8,149.2
Pterodactylus kochi,149.2,146.3
Pterodactylus micronyx,149.2,146.3
Pterodactylus spectabilis,149.2,146.3
Pterodaustro guinazui,121.4,100.5
Pterofiltrus qiui,125.77,119.5
Pterorhynchus wellnhoferi,165.3,161.5
Purbeckopus pentadactylus,140.6,139.8
Qinglongopterus guoi,168.2,152.2
Quetzalcoatlus lawsoni,72.1,66
Quetzalcoatlus northropi,72.1,66
Radiodactylus langstoni,113,109.9
Raeticodactylus filisurensis,213.2,201.4
Rhamphinion jenkinsi,199.5,184.2
Rhamphocephalus bucklandi,168.2,154.8
Rhamphocephalus depressirostris,168.2,165.3
Rhamphorhynchus etchesi,149.2,145
Rhamphorhynchus muensteri,152.2,146.3
Samrukia nessovi,86.3,72.1
Santanadactylus brasilensis,119.5,113
Santanadactylus spixi,119.5,113
Saraikisaurus minhui,72.1,66
Scaphognathus crassirostris,149.2,145
Scaphognathus robustus,168.2,152.2
Scleromochlus taylori,237,208.5
Seazzadactylus venieri,227,208.5
Sericipterus wucaiwanensis,161.5,154.8
Serradraco sagittirostris,140.6,132.6
Shenzhoupterus chaoyangensis,121.4,113
Simurghia robusta,72.1,66
Sinomacrops bondei,165.3,154.8
Sinopterus dongi,121.4,113
Sinopterus gui,121.4,113
Sordes pilosus,161.5,154.8
Tacuadactylus luciae,154.8,145
Tapejara wellnhoferi,119.5,113
Tendaguripterus recki,152.2,149.2
Tethydraco regalis,72.1,66
Thalassodromeus sethi,119.5,113
Thanatosdrakon amaru,89.8,83.6
Thapunngaka shawi,113,100.5
Tropeognathus mesembrinus,119.5,113
Tupandactylus imperator,119.5,113
Tupandactylus navigans,119.5,113
Tupuxuara deliradamus,119.5,113
Tupuxuara leonardii,119.5,113
Tupuxuara longicristatus,119.5,113
Uktenadactylus rodriguesae,125.77,121.4
Uktenadactylus wadleighi,106.2,100.5
Unwindia trigonus,119.5,113
Vectidraco daisymorrisae,125.77,119.5
Venetoraptor gassenae,237,227
Vesperopterylus lamadongensis,121.4,113
Volgadraco bogolubovi,83.6,72.1
Wellnhopterus brevirostris,72.1,66
Wenupteryx uzi,149.2,145
Wightia declivirostris,125.77,121.4
Wukongopterus lii,168.2,152.2
Xericeps curvirostris,100.5,93.9
Yelaphomte praderioi,227,208.5
Yixianopterus jingangshanensis,125.77,119.5
Zhejiangopterus linhaiensis,83.6,72.1
Zhenyuanopterus longirostris,125.77,119.5
